Data Provider,Short Name,Version,Entry Title,Processing Level,Platform,Start Time,End Time
"CDDIS","CDDIS_GNSS_IGSACRFfinal_product","1","Global Navigation Satellite System (GNSS) Analysis Center Final Station Positions/Velocities Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSACclockFinal_product","1","Global Navigation Satellite System (GNSS) Analysis Center Final Clock Product (daily files, generated weekly) from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSACorbitFinal_product","1","Global Navigation Satellite System (GNSS) Analysis Center Final Orbit Product (daily files, generated weekly) from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSACsummaryFinal_product","1","Global Navigation Satellite System (GNSS) Analysis Center Final Orbit/Reference Frame Product Summary from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSCMPsummaryUltraRapid_product","1","Global Navigation Satellite System (GNSS) Ultra-Rapid Orbit/Clock/ERP Product Comparison Summary from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSDCB_product","1","Ground-Based Global Navigation Satellite System Differential Code Bias Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSERPFinal_product","1","Global Navigation Satellite System (GNSS) Final Earth Rotation Parameters Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSERPRapid_product","1","Global Navigation Satellite System (GNSS) Rapid Earth Rotation Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSERPUltraRapid_product","1","Global Navigation Satellite System (GNSS) Ultra-Rapid Earth Rotation Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSHRIonosphereVTEC_product","1","Global Navigation Satellite System (GNSS) Ionosphere High-Rate Vertical Total Electron Content (VTEC) Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1998-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSIonosphereVTECPredicted_product","1","Global Navigation Satellite System (GNSS) Ionosphere Vertical Total Electron Content (VTEC) Predicted Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1998-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSIonosphereVTECRapid_product","1","Global Navigation Satellite System (GNSS) Ionosphere Vertical Total Electron Content (VTEC) Rapid Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1998-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSIonosphereVTECfinal_product","1","Global Navigation Satellite System (GNSS) Ionosphere Vertical Total Electron Content (VTEC) Final Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1998-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSIonosphereVTECflux_product","1","Global Navigation Satellite System (GNSS) Ionosphere Vertical Total Electron Content (VTEC) Fluctuation Measurement Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","2014-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSIonosphereVTECvalidation_product","1","Global Navigation Satellite System (GNSS) Ionosphere Vertical Total Electron Content (VTEC) Validation Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1998-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSMGEX_product","1","Global Navigation Satellite System (GNSS) IGS Multi-GNSS Products from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","2009-02-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSRFResidualsFinal_product","1","Global Navigation Satellite System (GNSS) Final Combined Station Positions/Velocities Residual Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSRFSSCfinal_product","1","Global Navigation Satellite System (GNSS) Final Combined Station Positions/Velocities (no covariance matrix) Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSRFcumlativeFinal_product","1","Global Navigation Satellite System (GNSS) Final Cumulative Combined Station Positions/Velocities Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSRFcumulativeSSCfinal_product","1","Global Navigation Satellite System (GNSS) Final Cumulative Station Positions/Velocities (no covariance matrix) Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSRFfinal_product","1","Global Navigation Satellite System (GNSS) Final Combined Station Positions/Velocities Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSRTClock_product","1","Global Navigation Satellite System (GNSS) IGS Clock Combination Product from Real-Time AC Submissions from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","2009-02-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSRTRapidComparisonSummary_product","1","Global Navigation Satellite System (GNSS) Real-Time and Rapid Orbit and Clock Comparison Summary from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","2009-02-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSRTStreamClock_product","1","Global Navigation Satellite System (GNSS) Decoded Real-Time Clock Solution from IGS Real-Time Product Streams from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","2009-02-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSRTStreamOrbit_product","1","Global Navigation Satellite System (GNSS) Decoded Real-Time Orbit Solution from IGS Real-Time Product Streams from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","2009-02-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSTroposphereZPD_product","2","Global Navigation Satellite System (GNSS) Troposphere Zenith Path Delay (ZPD) product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","2000-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSTroposphereZPDv1_product","1","Global Navigation Satellite System (GNSS) Troposphere Zenith Path Delay (ZPD) product (Version 1) from NASA CDDIS","2","GLONASS, GPS, GROUND STATIONS","1997-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSclock30Final_product","1","Global Navigation Satellite System (GNSS) Final Clock Product (30 second resolution, daily files, generated weekly) from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSclock5Final_product","1","Global Navigation Satellite System (GNSS) Final Clock Product (5 minute resolution, daily files, generated weekly) from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSclockComparisonFinal_product","1","Global Navigation Satellite System (GNSS) Combined Final Clock Solution Comparison Summary Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSclockComparisonRapid_product","1","Global Navigation Satellite System (GNSS) Combined Rapid Clock Solution Comparison Summary Product from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSclockRapid_product","1","Global Navigation Satellite System (GNSS) Rapid Clock Product (30 second resolution, daily files, generated daily) from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSorbitFinal_product","1","Global Navigation Satellite System (GNSS) Final Orbit Product (daily files, generated weekly) from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSorbitRapid_product","1","Global Navigation Satellite System (GNSS) Rapid Orbit Product (daily files, generated daily) from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSorbitUltraRapid_product","1","Global Navigation Satellite System (GNSS) Ultra-Rapid Orbit Product (sub-daily files, generated 4 times/day) from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSsummaryFinal_product","1","Global Navigation Satellite System (GNSS) Final Orbit/Reference Frame Product Summary from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSsummaryRapid_product","1","Global Navigation Satellite System (GNSS) Rapid Orbit/Clock/ERP Product Summary from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_IGSsummaryUltraRapid_product","1","Global Navigation Satellite System (GNSS) Ultra-Rapid Orbit/Clock/ERP Product Summary from NASA CDDIS","2","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_daily_data","1","Ground-Based Global Navigation Satellite System Data (30-second sampling, 24 hour files) from NASA CDDIS","1","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_daily_data_beidounav","1","Ground-Based Global Navigation Satellite System (GNSS) Beidou Broadcast Ephemeris Data (daily files) from NASA CDDIS","1A","Beidou, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_daily_data_combinednav","1","Ground-Based Global Navigation Satellite System Combined Broadcast Ephemeris Data (daily files) from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_daily_data_compactobs","1","Ground-Based Global Navigation Satellite System (GNSS) Compact Observation Data (30-second sampling, daily, 24 hour files) from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_daily_data_galileonav","1","Ground-Based Global Navigation Satellite System (GNSS) Galileo Broadcast Ephemeris Data (daily files) from NASA CDDIS","1A","Galileo, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_daily_data_glonassnav","1","Ground-Based Global Navigation Satellite System (GNSS) GLONASS Broadcast Ephemeris Data (daily files) from NASA CDDIS","1A","GLONASS, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_daily_data_gpsnav","1","Ground-Based Global Navigation Satellite System (GNSS) GPS Broadcast Ephemeris Data (daily files) from NASA CDDIS","1A","GPS, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_daily_data_irnssnav","1","Ground-Based Global Navigation Satellite System (GNSS) IRNSS Broadcast Ephemeris Data (daily files) from NASA CDDIS","1A","IRNSS, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_daily_data_met","1","Ground-Based Meteorological Data (daily, 24 hour files) from Co-Located Global Navigation Satellite System (GNSS) Receivers from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_daily_data_mixednav","1","Ground-Based Global Navigation Satellite System Mixed Broadcast Ephemeris Data (daily files) from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_daily_data_obs","1","Ground-Based Global Navigation Satellite System (GNSS) Observation Data (30-second sampling, daily, 24 hour files) from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_daily_data_qzssnav","1","Ground-Based Global Navigation Satellite System (GNSS) QZSS Broadcast Ephemeris Data (daily files) from NASA CDDIS","1A","QZSS, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_daily_data_sbasnav","1","Ground-Based Global Navigation Satellite System (GNSS) SBAS Broadcast Ephemeris Data (daily files) from NASA CDDIS","1A","SBAS, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_daily_data_sum","1","Ground-Based Global Navigation Satellite System Observation Summary Data (30-second sampling, daily files) from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_highrate_data_beidounav","1","Ground-Based Global Navigation Satellite System (GNSS) Beidou Broadcast Ephemeris Data (sub-hourly files) from NASA CDDIS","1A","Beidou, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_highrate_data_compactobs","1","Ground-Based Global Navigation Satellite System (GNSS) Compact Observation Data (1-second sampling, sub-hourly files) from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_highrate_data_galileonav","1","Ground-Based Global Navigation Satellite System (GNSS) Galileo Broadcast Ephemeris Data (sub-hourly files) from NASA CDDIS","1A","Galileo, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_highrate_data_glonassnav","1","Ground-Based Global Navigation Satellite System (GNSS) GLONASS Broadcast Ephemeris Data (sub-hourly files) from NASA CDDIS","1A","GLONASS, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_highrate_data_gpsnav","1","Ground-Based Global Navigation Satellite System (GNSS) GPS Broadcast Ephemeris Data (sub-hourly files) from NASA CDDIS","1A","GPS, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_highrate_data_met","1","Ground-Based Meteorological Data (sub-hourly files) from Co-Located Global Navigation Satellite System (GNSS) Receivers from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_highrate_data_mixednav","1","Ground-Based Global Navigation Satellite System Mixed Broadcast Ephemeris Data (sub-hourly files) from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_highrate_data_obs","1","Ground-Based Global Navigation Satellite System (GNSS) Observation Data (1-second sampling, sub-hourly files) from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_highrate_data_qzssnav","1","Ground-Based Global Navigation Satellite System (GNSS) QZSS Broadcast Ephemeris Data (sub-hourly files) from NASA CDDIS","1A","QZSS, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_highrate_data_sbasnav","1","Ground-Based Global Navigation Satellite System (GNSS) SBAS Broadcast Ephemeris Data (sub-hourly files) from NASA CDDIS","1A","SBAS, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_hourly_data","1","Ground-Based Global Navigation Satellite System Data (30-second sampling, 1 hour files) from NASA CDDIS","Level 1","BEIDOU, GALILEO, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS","2005-10-07T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_hourly_data_beidounav","1","Ground-Based Global Navigation Satellite System (GNSS) Beidou Broadcast Ephemeris Data (hourly files) from NASA CDDIS","1A","Beidou, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_hourly_data_combinednav","1","Ground-Based Global Navigation Satellite System (GNSS) Combined Broadcast Ephemeris Data (hourly files) from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_hourly_data_compactobs","1","Ground-Based Global Navigation Satellite System (GNSS) Compact Observation Data (30-second sampling, hourly files) from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_hourly_data_galileonav","1","Ground-Based Global Navigation Satellite System (GNSS) Galileo Broadcast Ephemeris Data (hourly files) from NASA CDDIS","1A","Galileo, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_hourly_data_glonassnav","1","Ground-Based Global Navigation Satellite System (GNSS) GLONASS Broadcast Ephemeris Data (hourly files) from NASA CDDIS","1A","GLONASS, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_hourly_data_gpsnav","1","Ground-Based Global Navigation Satellite System (GNSS) GPS Broadcast Ephemeris Data (hourly files) from NASA CDDIS","1A","GPS, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_hourly_data_irnssnav","1","Ground-Based Global Navigation Satellite System (GNSS) IRNSS Broadcast Ephemeris Data (hourly files) from NASA CDDIS","1A","IRNSS, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_hourly_data_met","1","Ground-Based Meteorological Data (hourly files) from Co-Located Global Navigation Satellite System (GNSS) Receivers from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_hourly_data_mixednav","1","Ground-Based Global Navigation Satellite System (GNSS) Mixed Broadcast Ephemeris Data (hourly files) from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_hourly_data_obs","1","Ground-Based Global Navigation Satellite System (GNSS) Observation Data (30-second sampling, hourly files) from NASA CDDIS","1A","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_hourly_data_qzssnav","1","Ground-Based Global Navigation Satellite System (GNSS) QZSS Broadcast Ephemeris Data (hourly files) from NASA CDDIS","1A","QZSS, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_hourly_data_sbasnav","1","Ground-Based Global Navigation Satellite System (GNSS) SBAS Broadcast Ephemeris Data (hourly files) from NASA CDDIS","1A","SBAS, GROUND STATIONS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_GNSS_information","1","Supporting Information for Global Navigation Satellite System (GNSS) Data and Products from NASA CDDIS","NA","Beidou, Galileo, GLONASS, GPS, GROUND STATIONS, QZSS, IRNSS, SBAS","1992-01-01T00:00:00.000Z",
"CDDIS","CDDIS_IERSrspcEOP_product","1","EOP products from the IERS Rapid Service/Prediction Center at USNO (updated sub-daily) made available from NASA CDDIS","2","SATELLITES","1973-01-01T00:00:00.000Z",
"CDDIS","CDDIS_SLR_ILRSorbitAC_product","1","Satellite Laser Ranging (SLR) AC Orbit Product (daily files, generated weekly) from NASA CDDIS","2","LAGEOS-1, LAGEOS-2, ETALON-1, ETALON-2, GROUND STATIONS","2016-01-01T00:00:00.000Z",
"CDDIS","CDDIS_SLR_ILRSorbitFinal_product","1","Satellite Laser Ranging (SLR) Final Orbit Product (daily files, generated weekly) from NASA CDDIS","2","LAGEOS-1, LAGEOS-2, ETALON-1, ETALON-2, GROUND STATIONS","2016-01-01T00:00:00.000Z",
"CDDIS","CDDIS_SLR_ILRSpositionERPAC_product","1","Satellite Laser Ranging (SLR) AC Station Position and ERP Product (daily files, generated daily) from NASA CDDIS","2","LAGEOS-1, LAGEOS-2, ETALON-1, ETALON-2, GROUND STATIONS","1976-05-16T00:00:00.000Z",
"CDDIS","CDDIS_SLR_ILRSpositionERPFinal_product","1","Satellite Laser Ranging (SLR) Final Station Position and ERP Product (daily files, generated daily) from NASA CDDIS","2","LAGEOS-1, LAGEOS-2, ETALON-1, ETALON-2, GROUND STATIONS","1976-05-16T00:00:00.000Z",
"CDDIS","CDDIS_SLR_ILRSpredictedOrbit_product","1","Satellite Laser Ranging (SLR) Predicted Orbit Product from NASA CDDIS","1","LAGEOS-1, LAGEOS-2, ETALON-1, ETALON-2, GROUND STATIONS","1988-01-01T00:00:00.000Z",
"CDDIS","CDDIS_SLR_data_daily_fr","1","Ground-Based Satellite Laser Ranging (SLR) Observation Data (full-rate, daily, 24 hour files) from NASA CDDIS","1","LAGEOS-1, LAGEOS-2, ETALON-1, ETALON-2, GROUND STATIONS, AJISAI, STARLETTE, STELLA, Galileo, GLONASS, Beidou, IRNSS, QZSS, LARES","1976-01-01T00:00:00.000Z",
"CDDIS","CDDIS_SLR_data_daily_npt","1","Ground-Based Satellite Laser Ranging (SLR) Observation Data (normal points, daily, 24 hour files) from NASA CDDIS","1","LAGEOS-1, LAGEOS-2, ETALON-1, ETALON-2, GROUND STATIONS, AJISAI, STARLETTE, STELLA, Galileo, GLONASS, Beidou, IRNSS, QZSS, LARES","2016-01-01T00:00:00.000Z",
"CDDIS","CDDIS_SLR_data_hourly_npt","1","Ground-Based Satellite Laser Ranging (SLR) Observation Data (normal points, hourly files) from NASA CDDIS","1","LAGEOS-1, LAGEOS-2, ETALON-1, ETALON-2, GROUND STATIONS, AJISAI, STARLETTE, STELLA, Galileo, GLONASS, Beidou, IRNSS, QZSS, LARES","2010-01-01T00:00:00.000Z",
"CDDIS","CDDIS_SLR_data_monthly_fr","1","Ground-Based Satellite Laser Ranging (SLR) Observation Data (full-rate, monthly files) from NASA CDDIS","1","LAGEOS-1, LAGEOS-2, ETALON-1, ETALON-2, GROUND STATIONS, AJISAI, STARLETTE, STELLA, Galileo, GLONASS, Beidou, IRNSS, QZSS, LARES","1976-01-01T00:00:00.000Z",
"CDDIS","CDDIS_SLR_data_monthly_npt","1","Ground-Based Satellite Laser Ranging (SLR) Observation Data (normal points, monthly files) from NASA CDDIS","1","LAGEOS-1, LAGEOS-2, ETALON-1, ETALON-2, GROUND STATIONS, AJISAI, STARLETTE, STELLA, Galileo, GLONASS, Beidou, IRNSS, QZSS, LARES","1982-01-01T00:00:00.000Z",
"CDDIS","CDDIS_SLR_data_monthlysum_npt","1","Ground-Based Satellite Laser Ranging (SLR) Observation Data Summary (normal points, monthly files) from NASA CDDIS","1","LAGEOS-1, LAGEOS-2, ETALON-1, ETALON-2, GROUND STATIONS, AJISAI, STARLETTE, STELLA, Galileo, GLONASS, Beidou, IRNSS, QZSS, LARES","1982-01-01T00:00:00.000Z",
"CDDIS","CDDIS_VLBI_information","1","Supporting Information for Very Long Baseline Interferometry (VLBI) Data and Products from NASA CDDIS","NA","GROUND STATIONS","1979-01-01T00:00:00.000Z",
"CDDIS","CDDIS_VLBI_products_eop","1","CDDIS_VLBI_products_eop","2","GROUND-BASED OBSERVATIONS","2000-01-01T00:00:00.000Z",
"SEDAC","CIESIN_SEDAC_CD_MAPS_BIBDB","1.00","China Dimensions Data Collection: China Maps Bibliographic Database","2","MODELS","1765-01-01T00:00:00.000Z","1994-12-31T00:00:00.000Z"
"ORNL_CLOUD","DeltaX_Feldspar_Sediment_V2_2079","2","Delta-X: Feldspar Sediment Accretion Measurements, MRD, LA, USA, 2019-2021, Version 2","3","FIELD SURVEYS","2019-10-04T00:00:00.000Z","2021-10-06T23:59:59.000Z"
"ORNL_CLOUD","DeltaX_Turbidity_Data_V3_2113","3","Delta-X: Turbidity, Water and Air Pressure, Temperature, MRD, Louisiana, 2021, V3","3","FIELD INVESTIGATION","2021-03-24T00:00:00.000Z","2021-08-27T23:59:59.000Z"
"LARC_ASDC","FIRE_AX_ECMWF_DIAG","1","First ISCCP Regional Experiment (FIRE) Atlantic Stratocumulus Transition Experiment (ASTEX) ECMWF Diagnostics","4","Models/Analyses","1992-06-01T00:00:00.000Z","1992-06-28T23:59:59.999Z"
"PODAAC","GRACE_GAA_L2_GRAV_GFZ_RL06","6.0","GRACE NON-TIDAL ATMOSPHERE GEOPOTENTIAL COEFFICIENTS GFZ RELEASE 6.0 GAA","2","GRACE","2002-04-05T00:00:00.000Z","2017-07-01T00:00:00.000Z"
"POCLOUD","GRACE_GAA_L2_GRAV_GFZ_RL06","6.0","GRACE NON-TIDAL ATMOSPHERE GEOPOTENTIAL COEFFICIENTS GFZ RELEASE 6.0 GAA","2","GRACE","2002-04-05T00:00:00.000Z","2017-07-01T00:00:00.000Z"
"PODAAC","GRACE_GAA_L2_GRAV_JPL_RL06","6.0","GRACE NON-TIDAL ATMOSPHERE GEOPOTENTIAL COEFFICIENTS JPL RELEASE 6.0 GAA","2","GRACE","2002-04-04T00:00:00.000Z","2017-06-30T00:00:00.000Z"
